,Request Id,request_e2e_time,cdf
22,22,5.354346948989686,0.0078125
23,23,5.354346948989686,0.015625
24,24,5.354346948989686,0.0234375
25,25,5.354346948989686,0.03125
26,26,5.354346948989686,0.0390625
27,27,5.354346948989686,0.046875
28,28,5.354346948989686,0.0546875
29,29,5.354346948989686,0.0625
30,30,5.354346948989686,0.0703125
31,31,5.354346948989686,0.078125
32,32,5.354346948989686,0.0859375
33,33,5.354346948989765,0.09375
21,21,5.354346948989878,0.1015625
20,20,5.354346948989917,0.109375
9,9,5.354346948990024,0.1171875
10,10,5.354346948990024,0.125
5,5,5.3543469489900275,0.1328125
8,8,5.3543469489900275,0.140625
3,3,5.354346948990062,0.1484375
4,4,5.354346948990084,0.15625
0,0,5.35434694899009,0.1640625
1,1,5.3543469489900914,0.171875
2,2,5.354346948990104,0.1796875
7,7,5.354346948990104,0.1875
6,6,5.354346948990138,0.1953125
11,11,5.354346948990139,0.203125
12,12,5.354346948990139,0.2109375
13,13,5.354346948990141,0.21875
14,14,5.354346948990141,0.2265625
15,15,5.354346948990141,0.234375
16,16,5.354346948990141,0.2421875
17,17,5.354346948990141,0.25
18,18,5.354346948990141,0.2578125
19,19,5.354346948990141,0.265625
34,34,5.354346948990141,0.2734375
35,35,5.354346948990589,0.28125
36,36,5.354346948990596,0.2890625
37,37,5.354346948990596,0.296875
38,38,5.354346948990596,0.3046875
40,41,5.354346948990596,0.3125
42,42,5.354346948990596,0.3203125
43,43,5.354346948990596,0.328125
44,44,5.354346948990596,0.3359375
45,45,5.354346948990596,0.34375
46,46,5.354346948990596,0.3515625
49,49,5.354346948990596,0.359375
50,50,5.354346948990596,0.3671875
51,51,5.354346948990596,0.375
52,52,5.354346948990596,0.3828125
53,53,5.354346948990596,0.390625
54,54,5.354346948990596,0.3984375
55,55,5.354346948990596,0.40625
56,56,5.354346948990596,0.4140625
57,57,5.354346948990596,0.421875
58,58,5.354346948990596,0.4296875
59,59,5.354346948990596,0.4375
60,60,5.354346948990596,0.4453125
61,61,5.354346948990596,0.453125
62,62,5.354346948990596,0.4609375
63,63,5.354346948990596,0.46875
64,64,5.354346948990596,0.4765625
65,65,5.354346948990596,0.484375
66,66,5.354346948990596,0.4921875
67,67,5.354346948990596,0.5
68,68,5.354346948990596,0.5078125
69,69,5.354346948990596,0.515625
70,70,5.354346948990596,0.5234375
71,71,5.354346948990596,0.53125
72,72,5.3543469489919175,0.5390625
73,73,5.354346948992401,0.546875
74,74,5.354346948992401,0.5546875
75,75,5.354346948992401,0.5625
76,76,5.354346948992401,0.5703125
77,77,5.354346948992401,0.578125
78,78,5.354346948992401,0.5859375
79,79,5.354346948992401,0.59375
80,80,5.354346948992401,0.6015625
81,81,5.354346948992401,0.609375
82,82,5.354346948992401,0.6171875
83,83,5.354346948992401,0.625
84,84,5.354346948992401,0.6328125
85,85,5.354346948992401,0.640625
86,86,5.354346948992401,0.6484375
87,87,5.354346948992401,0.65625
88,88,5.354346948992401,0.6640625
89,89,5.354346948992401,0.671875
90,90,5.354346948992401,0.6796875
91,91,5.354346948992401,0.6875
92,92,5.354346948992401,0.6953125
93,93,5.354346948992401,0.703125
94,94,5.354346948992401,0.7109375
95,95,5.354346948992401,0.71875
96,96,5.354346948992401,0.7265625
97,97,5.354346948992401,0.734375
98,98,5.354346948992401,0.7421875
99,99,5.354346948992401,0.75
100,100,5.354346948992401,0.7578125
101,101,5.354346948992401,0.765625
102,102,5.354346948992401,0.7734375
103,103,5.354346948992401,0.78125
104,104,5.354346948992401,0.7890625
105,105,5.354346948992401,0.796875
106,106,5.354346948992401,0.8046875
107,107,5.354346948992401,0.8125
108,108,5.354346948992401,0.8203125
109,109,5.354346948992401,0.828125
110,110,5.354346948992401,0.8359375
111,111,5.354346948992401,0.84375
112,112,5.354346948992401,0.8515625
113,113,5.354346948992401,0.859375
114,114,5.354346948992401,0.8671875
115,115,5.354346948992401,0.875
116,116,5.354346948992401,0.8828125
117,117,5.354346948992401,0.890625
118,118,5.354346948992401,0.8984375
119,119,5.354346948992401,0.90625
120,120,5.354346948992401,0.9140625
121,121,5.354346948992401,0.921875
122,122,5.354346948992401,0.9296875
123,123,5.354346948992401,0.9375
124,124,5.354346948992401,0.9453125
125,125,5.354346948992401,0.953125
126,126,5.354346948992401,0.9609375
127,127,5.354346948992401,0.96875
47,47,5.380558942802367,0.9765625
48,48,5.417362070907515,0.984375
39,39,5.474352833509585,0.9921875
41,40,5.504010860176223,1.0
